id,manglish,malayalam,english
59,aval entha cheyyunnu,അവൾ എന്ത് ചെയ്യുന്നു,what is she doing
60,njan cinema kanunnu,ഞാൻ സിനിമ കാണുന്നു,i am watching a movie
61,nee cinema kanunnundo,നീ സിനിമ കാണുന്നുണ്ടോ,are you watching a movie
62,avan cinema kandu,അവൻ സിനിമ കണ്ടു,he watched a movie
63,aval cinema kandu,അവൾ സിനിമ കണ്ടു,she watched a movie
64,njan pusthakam vayikkunnu,ഞാൻ പുസ്തകം വായിക്കുന്നു,i am reading a book
65,nee pusthakam vayikkunnundo,നീ പുസ്തകം വായിക്കുന്നുണ്ടോ,are you reading a book
66,avan pusthakam vayichu,അവൻ പുസ്തകം വായിച്ചു,he read a book
67,aval pusthakam vayichu,അവൾ പുസ്തകം വായിച്ചു,she read a book
68,njan vellam kudikkunnu,ഞാൻ വെള്ളം കുടിക്കുന്നു,i am drinking water
69,nee vellam kudicho,നീ വെള്ളം കുടിച്ചോ,did you drink water
70,avan vellam kudichu,അവൻ വെള്ളം കുടിച്ചു,he drank water
71,aval vellam kudichu,അവൾ വെള്ളം കുടിച്ചു,she drank water
72,njan tea kudikkunnu,ഞാൻ ചായ കുടിക്കുന്നു,i am drinking tea
73,nee tea kudikkunnundo,നീ ചായ കുടിക്കുന്നുണ്ടോ,are you drinking tea
74,avan tea kudichu,അവൻ ചായ കുടിച്ചു,he drank tea
75,aval tea kudichu,അവൾ ചായ കുടിച്ചു,she drank tea
76,njan coffee kudikkunnu,ഞാൻ കാപ്പി കുടിക്കുന്നു,i am drinking coffee
77,nee coffee kudikkunnundo,നീ കാപ്പി കുടിക്കുന്നുണ്ടോ,are you drinking coffee
78,avan coffee kudichu,അവൻ കാപ്പി കുടിച്ചു,he drank coffee
79,aval coffee kudichu,അവൾ കാപ്പി കുടിച്ചു,she drank coffee
80,njan kazhikkunnu,ഞാൻ കഴിക്കുന്നു,i am eating
81,nee kazhikkunnundo,നീ കഴിക്കുന്നുണ്ടോ,are you eating
82,avan kazhikkunnu,അവൻ കഴിക്കുന്നു,he is eating
83,aval kazhikkunnu,അവൾ കഴിക്കുന്നു,she is eating
84,njan kazhichu kazhinju,ഞാൻ കഴിച്ചു കഴിഞ്ഞു,i finished eating
85,nee kazhichu kazhinjo,നീ കഴിച്ചു കഴിഞ്ഞോ,did you finish eating
86,avan kazhichu kazhinju,അവൻ കഴിച്ചു കഴിഞ്ഞു,he finished eating
87,aval kazhichu kazhinju,അവൾ കഴിച്ചു കഴിഞ്ഞു,she finished eating
88,njan varunnu,ഞാൻ വരുന്നു,i am coming
89,nee varunnundo,നീ വരുന്നതുണ്ടോ,are you coming
90,avan varunnu,അവൻ വരുന്നു,he is coming
91,aval varunnu,അവൾ വരുന്നു,she is coming
92,njan poyi,ഞാൻ പോയി,i went
93,nee poyo,നീ പോയോ,did you go
94,avan poyi,അവൻ പോയി,he went
95,aval poyi,അവൾ പോയി,she went
96,njan thirichu varum,ഞാൻ തിരിച്ചു വരും,i will return
97,nee thirichu varumo,നീ തിരിച്ചു വരുമോ,will you return
98,avan thirichu vannu,അവൻ തിരിച്ചു വന്നു,he returned
99,aval thirichu vannu,അവൾ തിരിച്ചു വന്നു,she returned
100,namukku thudangam,നമുക്ക് തുടങ്ങാം,let us start
